NAME,ALGO,PRECISION,OMP_THREADS,MPI_RANKS,NGPUs,GPU ID,SIZE,TOTAL_TIME,TOTAL_TIME_var,TOTAL_TIME_std,CPU_TIME,CPU_TIME_var,CPU_TIME_std,GPU_TIME,GPU_TIME_var,GPU_TIME_std,CPU_JOULES,CPU_JOULES_var,CPU_JOULES_std,GPU_JOULES,GPU_JOULES_var,GPU_JOULES_std,CPU_WATTS,CPU_WATTS_var,CPU_WATTS_std,GPU_WATTS,GPU_WATTS_var,GPU_WATTS_std,NRUNS,CPU_NAME,Sockets,GPU_NAME,Cores_per_socket,CPU_time,GPU_time,CPU_energy,GPU_energy,CPU_power,GPU_power,GPU_ID
xgemm,simple_gpu,8,18,0.0,0.0,0.0,1000,,,,0.100108,2.2399e-11,4.73276e-06,0.103086,1.89695e-05,0.0043554,13.992,0.158286,0.397852,6.95685,0.0851577,0.291818,139.769,15.7789,3.97226,67.4867,0.0214742,0.146541,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,20000,,,,1.18131,0.00160385,0.0400481,1.26904,0.00143391,0.037867,160.66,79.8021,8.9332,85.5148,7.43339,2.72642,135.923,15.9956,3.99945,67.3831,0.285294,0.534129,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,20000,,,,0.590659,0.00290733,0.0539197,0.681357,0.00162723,0.040339,86.2625,179.247,13.3883,48.5573,8.00241,2.82885,145.471,142.746,11.9476,71.2714,0.230021,0.479605,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,30000,,,,2.57776,0.0129269,0.113697,2.66524,0.0152506,0.123493,343.298,1118.3,33.441,201.302,88.1966,9.3913,132.907,44.0303,6.63554,75.5299,0.341923,0.584742,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,10,,,,0.100111,1.25249e-11,3.53905e-06,0.100564,2.97376e-11,5.45322e-06,13.0014,0.0133595,0.115583,6.80405,8.93412e-05,0.00945205,129.87,1.33441,1.15517,67.659,0.00899539,0.094844,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,30000,,,,1.33654,0.00228149,0.047765,1.42658,0.000812059,0.0284966,201.322,57.8022,7.60278,103.039,2.93713,1.71381,150.621,0.83921,0.916084,72.2399,1.01824,1.00908,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,1000,,,,0.100106,7.13726e-12,2.67157e-06,0.102569,1.61842e-05,0.00402296,12.8378,0.00433311,0.0658264,7.37075,0.0791029,0.281252,128.242,0.431694,0.657034,71.8651,0.0759109,0.275519,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,100,,,,0.100104,1.95853e-11,4.42552e-06,0.100556,5.47402e-12,2.33966e-06,13.7276,0.453539,0.673453,6.74815,0.000104721,0.0102333,137.133,45.254,6.72711,67.1086,0.0103991,0.101976,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,100,,,,0.100111,3.37474e-11,5.80925e-06,0.100066,4.80665e-06,0.00219241,12.6421,0.0399958,0.199989,7.11385,0.0231292,0.152083,126.28,3.97717,1.99428,71.0924,0.0163824,0.127994,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,1000,,,,0.100105,6.02768e-12,2.45513e-06,0.103573,2.12354e-05,0.00460819,12.931,0.0196598,0.140213,7.24325,0.103249,0.321323,129.174,1.96237,1.40085,69.9345,0.0155037,0.124514,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,1000,,,,0.100107,2.53522e-12,1.59224e-06,0.102063,1.28921e-05,0.00359055,11.6238,0.00377481,0.0614395,6.63765,0.0566967,0.238111,116.114,0.376985,0.613991,65.0335,0.0300893,0.173463,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,30000,,,,2.55807,0.00247739,0.0497733,2.645,0.000596607,0.0244255,373.363,64.064,8.004,194.679,7.11992,2.66832,145.956,1.97231,1.40439,73.602,0.471361,0.686557,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,20000,,,,0.570568,0.00210433,0.045873,0.660646,0.000981979,0.0313366,72.8001,31.8458,5.6432,47.4925,5.42527,2.32922,127.625,0.220132,0.469183,71.8849,0.423859,0.651044,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,30000,,,,1.32642,0.00187867,0.0433437,1.41391,0.000964604,0.0310581,178.251,30.2936,5.50396,103.456,6.10091,2.47,134.393,0.131847,0.363108,73.1715,0.584645,0.764621,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,20000,,,,0.565634,0.0022783,0.0477316,0.654189,0.000571797,0.0239123,74.2501,36.803,6.06655,46.7791,2.87441,1.69541,131.302,0.44867,0.669828,71.5127,0.557679,0.746779,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,10000,,,,0.285302,0.0022797,0.0477462,0.3751,0.0013258,0.0364116,41.0456,57.773,7.60085,27.6162,6.67165,2.58295,143.564,23.6384,4.86194,73.6581,0.320714,0.566316,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,40000,,,,2.25223,0.00250477,0.0500477,2.33949,0.00140878,0.0375337,344.792,51.7176,7.19149,167.325,8.21868,2.86682,153.109,4.65918,2.15851,71.5225,0.250807,0.500806,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,10000,,,,0.300342,1.40198e-10,1.18405e-05,0.387167,8.62803e-05,0.00928872,43.0468,2.1843,1.47794,28.5551,0.488564,0.698974,143.326,24.2099,4.92036,73.7547,0.25639,0.50635,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,1000,,,,0.100112,7.05711e-12,2.65652e-06,0.103584,2.12407e-05,0.00460876,13.3402,0.0084935,0.0921602,7.0156,0.097177,0.311732,133.253,0.845948,0.919754,67.729,0.0167818,0.129545,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,30000,,,,2.63269,0.00210432,0.0458729,2.7187,0.00160804,0.0401003,371.437,72.2287,8.49875,188.104,11.5604,3.40006,141.08,2.39421,1.54732,69.1876,0.32316,0.568471,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,10000,,,,0.150171,0.00250594,0.0500594,0.23933,1.61959e-05,0.00402441,20.1647,43.9521,6.62964,16.6145,0.0708815,0.266236,134.513,2.21669,1.48885,69.425,0.430411,0.656057,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,10,,,,0.100107,1.49377e-11,3.86494e-06,0.100057,4.80219e-06,0.00219139,13.7818,0.294149,0.542355,7.22195,0.0252078,0.15877,137.67,29.3591,5.4184,72.1783,0.00795005,0.0891631,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,10,,,,0.100111,1.37788e-12,1.17383e-06,0.100573,2.57728e-12,1.60539e-06,14.0888,0.0424546,0.206045,7.031,0.000203926,0.0142803,140.731,4.23673,2.05833,69.9093,0.0202244,0.142212,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,10000,,,,0.150154,0.00250496,0.0500495,0.238323,2.1306e-05,0.00461584,20.095,43.405,6.58825,16.7439,0.127561,0.357157,134.106,1.72011,1.31153,70.2567,0.309185,0.556044,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,10,,,,0.100099,2.72225e-10,1.64992e-05,0.100062,4.80724e-06,0.00219254,13.1221,0.0106586,0.103241,6.9712,0.0235328,0.153404,131.092,1.06656,1.03275,69.6689,0.0242498,0.155723,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,40000,,,,2.27749,0.00488592,0.0698994,2.36565,0.00323636,0.056889,311.301,237.212,15.4017,166.532,16.616,4.07627,136.625,10.8779,3.29816,70.3975,0.32626,0.571192,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,30000,,,,2.57272,0.00411193,0.0641243,2.65984,0.00376524,0.0613616,370.808,260.455,16.1386,197.788,17.7811,4.21676,144.082,12.2782,3.50403,74.3658,0.306007,0.553179,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,10000,,,,0.2853,0.00127767,0.0357445,0.372064,0.000455135,0.0213339,38.6014,22.2738,4.71951,26.58,2.19633,1.482,135.386,3.28999,1.81383,71.4504,0.259446,0.509359,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,100,,,,0.100112,9.06354e-12,3.01057e-06,0.100564,1.01026e-11,3.17846e-06,13.1125,0.0176803,0.132967,6.83375,6.07067e-05,0.00779145,130.979,1.76187,1.32736,67.9544,0.00590162,0.076822,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,20000,,,,1.13625,0.00228062,0.0477559,1.22453,0.000990265,0.0314685,162.787,45.4985,6.74525,86.6748,4.7351,2.17603,143.272,0.474084,0.688537,70.7842,0.144337,0.379917,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,20000,,,,1.13142,0.00210582,0.0458892,1.22191,0.0018862,0.0434304,165.777,37.3265,6.10954,89.6896,8.53393,2.92129,146.559,5.33768,2.31034,73.4135,0.666785,0.816569,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,30000,,,,2.53783,0.0022786,0.0477347,2.62729,0.00106112,0.0325749,365.5,108.98,10.4394,186.806,5.46571,2.33789,144.012,7.11329,2.66707,71.1047,0.396818,0.629935,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,100,,,,0.100105,2.96728e-11,5.44728e-06,0.100061,4.80537e-06,0.00219212,12.0768,0.0109068,0.104435,8.189,0.0336591,0.183464,120.641,1.08866,1.04339,81.839,0.0247062,0.157182,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,100,,,,0.100106,8.9544e-12,2.99239e-06,0.100059,4.80512e-06,0.00219206,11.9446,0.00602749,0.0776369,7.0537,0.0231646,0.152199,119.319,0.600898,0.775176,70.4965,0.0550222,0.234568,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,40000,,,,2.21231,0.000902032,0.0300339,2.29976,0.00137666,0.0371034,289.257,14.2393,3.7735,177.214,9.34484,3.05693,130.75,0.00887764,0.0942212,77.0591,0.442795,0.665428,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,40000,,,,2.30755,0.000475784,0.0218125,2.39515,0.000467641,0.021625,311.064,8.52591,2.91992,175.344,4.99415,2.23476,134.803,0.173686,0.416757,73.2075,0.366375,0.605289,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,40000,,,,2.21231,0.000902574,0.0300429,2.30215,0.00103613,0.032189,303.52,15.8973,3.98714,161.725,5.75592,2.39915,137.197,0.0623306,0.249661,70.2495,0.114215,0.337958,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,10000,,,,0.155174,0.00248066,0.0498062,0.244386,0.000789764,0.0281027,25.6633,67.4271,8.2114,17.3364,3.885,1.97104,165.456,2.62689,1.62077,70.9568,0.361168,0.600973,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,100,,,,0.100101,2.24389e-13,4.73698e-07,0.100551,1.384e-12,1.17643e-06,12.1171,0.00434115,0.0658874,7.50625,0.00012981,0.0113934,121.049,0.433351,0.658294,74.651,0.0128163,0.113209,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,10,,,,0.100104,3.0866e-12,1.75687e-06,0.100058,4.80663e-06,0.0021924,11.6027,0.00352791,0.0593962,6.4736,0.0201825,0.142065,115.906,0.351475,0.592854,64.6989,0.0236246,0.153703,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,1000,,,,0.100113,3.48513e-11,5.9035e-06,0.102086,1.28681e-05,0.00358722,12.6363,0.0743272,0.27263,7.25445,0.0657576,0.256432,126.22,7.38203,2.71699,71.0619,0.0366739,0.191504,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,10,,,,0.100114,2.14997e-11,4.63678e-06,0.100065,4.80459e-06,0.00219194,12.6815,0.0336259,0.183374,7.1183,0.0240326,0.155025,126.67,3.34917,1.83007,71.1375,0.0243096,0.155915,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,10000,,,,0.280298,0.00160335,0.0400419,0.371081,0.00200182,0.0447417,40.3184,35.8074,5.98392,27.4756,10.6058,3.25665,143.823,27.3988,5.23438,74.0666,0.605232,0.777966,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,100,,,,0.100103,5.8415e-11,7.64297e-06,0.100052,4.78895e-06,0.00218837,12.0591,0.00521742,0.0722317,7.4817,0.0267929,0.163685,120.467,0.511169,0.714961,74.7783,0.00587833,0.0766702,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,10,,,,0.100107,2.02766e-11,4.50296e-06,0.100055,4.8031e-06,0.0021916,12.7264,0.0171716,0.13104,7.00165,0.0229669,0.151548,127.128,1.70296,1.30498,69.9787,0.0277415,0.166558,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,10,,,,0.100106,6.07088e-12,2.46392e-06,0.100057,4.8041e-06,0.00219183,11.9681,0.00187051,0.0432494,7.0757,0.0257988,0.16062,119.555,0.185798,0.431043,70.7158,0.048397,0.219993,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,100,,,,0.100102,2.74255e-12,1.65607e-06,0.10055,6.07926e-12,2.46562e-06,12.8407,0.0108945,0.104377,6.86275,9.30768e-05,0.00964763,128.276,1.08428,1.04129,68.2522,0.00939471,0.0969263,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,10,,,,0.100095,1.82094e-10,1.34942e-05,0.100057,4.80431e-06,0.00219187,13.5931,0.195465,0.442115,7.24345,0.0258911,0.160907,135.801,19.5013,4.41603,72.3927,0.00723172,0.0850395,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,10000,,,,0.140148,0.00240493,0.0490401,0.226758,0.00130905,0.0361809,17.8459,36.9802,6.08114,16.255,6.12415,2.4747,127.742,3.57017,1.88949,71.8107,0.729029,0.853832,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,1000,,,,0.100108,2.76623e-11,5.25949e-06,0.102067,1.28976e-05,0.00359133,12.6647,0.0670963,0.25903,7.289,0.065597,0.256119,126.51,6.66851,2.58235,71.4139,0.0212949,0.145928,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,10,,,,0.100101,3.71131e-12,1.92648e-06,0.100048,4.80518e-06,0.00219207,13.3316,0.100986,0.317783,6.71995,0.0218814,0.147924,133.182,10.0727,3.17376,67.167,0.0120319,0.10969,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,10000,,,,0.145159,0.00248025,0.0498022,0.234313,0.000890629,0.0298434,19.0305,41.2973,6.4263,17.0119,4.45304,2.11022,131.38,8.03166,2.83402,72.6506,0.404634,0.636109,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,10000,,,,0.285315,0.0012779,0.0357477,0.375159,0.000992397,0.0315023,40.5022,25.7568,5.07512,26.4398,4.74648,2.17864,141.964,1.65807,1.28766,70.4889,0.118366,0.344044,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,40000,,,,4.58492,0.0056215,0.0749767,4.67152,0.00576356,0.0759181,605.415,548.317,23.4162,339.471,34.7873,5.89807,132.016,14.0229,3.74471,72.669,0.334317,0.578202,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,30000,,,,1.2764,0.0018779,0.0433347,1.36417,0.000902844,0.0300474,169.382,29.0353,5.38845,98.0145,4.6038,2.14565,132.719,1.84191,1.35717,71.8521,0.366697,0.605555,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,40000,,,,4.58504,0.00561382,0.0749254,4.67327,0.00419439,0.0647641,623.996,294.149,17.1508,315.382,29.0057,5.38569,136.074,3.74577,1.9354,67.4855,0.350672,0.592176,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,40000,,,,2.18728,0.00127879,0.0357601,2.27552,0.00100199,0.0316543,300.346,37.8638,6.15336,162.676,6.05901,2.46151,137.31,1.76145,1.3272,71.4905,0.285617,0.534432,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,40000,,,,4.61034,0.00950204,0.0974784,4.69774,0.0117069,0.108198,616.092,419.639,20.4851,314.052,60.463,7.77579,133.605,4.23291,2.0574,66.8511,0.283958,0.532877,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,30000,,,,1.31637,0.00127614,0.0357232,1.40582,0.000996582,0.0315687,176.964,20.5601,4.53433,101.458,6.94673,2.63566,134.439,0.107771,0.328285,72.168,0.616053,0.78489,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,30000,,,,1.24136,0.00240496,0.0490403,1.32998,0.000989795,0.031461,155.941,33.5477,5.79204,88.9365,4.0174,2.00435,125.633,0.196556,0.443347,66.8779,0.706179,0.840344,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,10,,,,0.100103,4.4576e-11,6.67653e-06,0.100051,4.80408e-06,0.00219182,12.9279,0.0104189,0.102073,6.84275,0.0220095,0.148356,129.146,1.03631,1.01799,68.3932,0.0134368,0.115917,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,40000,,,,4.6498,0.00750586,0.0866364,4.73711,0.00644574,0.0802853,651.633,1895.02,43.5319,334.024,32.7899,5.72624,140.077,61.9405,7.87023,70.5137,0.228882,0.478417,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,20000,,,,0.570608,0.00210455,0.0458754,0.658153,0.000490077,0.0221377,86.5511,65.1253,8.07003,47.314,2.99453,1.73047,151.881,110.671,10.52,71.8869,0.821424,0.906325,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,1000,,,,0.100104,3.7987e-12,1.94903e-06,0.103078,1.89644e-05,0.00435482,12.1167,0.0053065,0.0728457,7.9091,0.110174,0.331924,121.04,0.528264,0.726818,76.7304,0.00841357,0.0917255,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,40000,,,,4.40961,0.000476668,0.0218327,4.49982,0.0011159,0.0334051,604.911,39.1597,6.25777,323.811,7.4665,2.73249,137.181,1.87508,1.36934,71.9629,0.382743,0.618662,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,100,,,,0.100104,5.34484e-12,2.31189e-06,0.100553,2.32546e-12,1.52495e-06,12.2922,0.00217461,0.0466328,6.86315,4.17077e-05,0.00645815,122.795,0.217481,0.466348,68.2538,0.00415769,0.0644802,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,40000,,,,2.27736,0.00187834,0.0433398,2.36789,0.000963942,0.0310474,295.11,27.2857,5.22357,172.15,7.48316,2.73554,129.588,0.0728411,0.269891,72.7006,0.217381,0.466241,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,100,,,,0.100106,7.94267e-11,8.91217e-06,0.100551,4.39556e-12,2.09656e-06,12.9706,0.014621,0.120917,6.8418,0.000159876,0.0126442,129.568,1.45146,1.20476,68.0429,0.0159075,0.126125,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
